Date,Open,High,Low,Close,Volume
12/10/2023,200.1,208.1,200.1,208,"2,445.00"
12/7/2023,193.1,197,193,196.2,"60,864.00"
12/6/2023,195,195,194,194.3,"39,066.00"
12/5/2023,195,195.4,194.5,194.7,"26,490.00"
12/4/2023,197,197,194.9,195,"40,730.00"
12/3/2023,197.1,197.1,195.2,196.1,"36,956.00"
11/30/2023,200.3,200.3,196,198.5,"60,404.00"
11/29/2023,202.2,207,202.2,204.3,"13,075.00"
11/28/2023,204.7,207.8,204.7,205,"20,011.00"
11/27/2023,209,210.9,206,207,"16,144.00"
11/26/2023,208,209.9,204.9,208.9,"22,763.00"
11/23/2023,204.5,206,202.5,205,"7,964.00"
11/22/2023,204.5,207,204.2,204.3,"10,209.00"
11/21/2023,205.2,208.8,204.2,204.5,"16,966.00"
11/20/2023,208,209.7,205.4,207,"16,861.00"
11/9/2023,205.5,206.5,204.5,205.1,"15,797.00"
11/8/2023,206,209.7,206,207.6,"6,277.00"
11/7/2023,204,210,203,207.2,"21,004.00"
11/6/2023,201.5,205.9,201.2,205.9,"28,527.00"
11/5/2023,202.1,205.8,202.1,203,"41,623.00"
11/2/2023,205,207,205,205.4,"12,966.00"
11/1/2023,203,208.9,203,208,"21,930.00"
10/31/2023,210,210,205.8,206,"10,621.00"
10/30/2023,204,208.4,204,207,"18,675.00"
10/29/2023,207.4,210,206,206.5,"15,376.00"
10/19/2023,214.9,214.9,200.9,209,"46,766.00"
10/18/2023,210.9,212.8,209,212,"20,709.00"
10/17/2023,207,210,207,208.5,"21,092.00"
10/16/2023,207,208.9,206,206.8,"25,722.00"
10/12/2023,214,214,208,208.7,"40,038.00"
10/11/2023,209,212,208.6,212,"25,549.00"
10/10/2023,211,212.5,209.3,209.3,"40,439.00"
10/9/2023,215,215,211.1,212.1,"39,214.00"
10/8/2023,215,217,212,212,"36,655.00"
10/5/2023,218,218,214.6,215,"14,466.00"
10/4/2023,215.1,217,215,216,"28,315.00"
10/3/2023,215.2,216.5,215,215.1,"22,558.00"
10/2/2023,217,217,215.4,215.6,"20,886.00"
10/1/2023,217.1,218,215.1,216.3,"28,295.00"
9/27/2023,218,219.5,217,217.2,"12,362.00"
9/26/2023,220.9,220.9,217.5,217.7,"25,539.00"
9/25/2023,219,220.9,217.1,217.1,"20,532.00"
9/24/2023,219,221,218,218,"23,695.00"
9/21/2023,220.5,221,218.1,219,"53,318.00"
9/19/2023,216,217,215.9,216.2,"23,680.00"
9/18/2023,217,218.9,215.7,216,"19,124.00"
9/17/2023,218,221.8,216,217.8,"42,264.00"
9/13/2023,219.1,221,217,218.9,"60,115.00"
9/12/2023,223,223,219,219.9,"14,278.00"
9/11/2023,219,223,217,220,"29,684.00"
9/10/2023,216.1,219,215.7,216,"34,177.00"
9/7/2023,220,220,216,217,"33,962.00"
9/5/2023,220,222,219.4,219.5,"18,538.00"
9/4/2023,221,224,218.1,220.1,"26,587.00"
9/3/2023,222.2,223.5,221.3,221.3,"21,914.00"
8/30/2023,228.3,228.3,222,223,"22,627.00"
8/29/2023,225,225,221,224,"17,626.00"
8/28/2023,223,226,223,224,"17,317.00"
8/27/2023,226.1,226.5,223.2,223.2,"14,027.00"
8/24/2023,228,230,225,226,"52,219.00"
8/23/2023,227,229.7,225.2,226,"20,675.00"
8/22/2023,222,227.9,221.1,227.9,"38,096.00"
8/21/2023,222.5,228,222.5,223,"37,128.00"
8/20/2023,224,225.7,223,224,"17,213.00"
8/17/2023,227,227,224.1,226,"33,630.00"
8/16/2023,226,229,222.6,227,"40,284.00"
8/15/2023,230.6,232.5,225.8,226,"19,589.00"
8/14/2023,230,230.4,226.3,230.3,"21,616.00"
8/13/2023,226,230,224,228,"20,552.00"
8/10/2023,228.2,229,223.7,226,"21,931.00"
8/9/2023,223,229,221.4,228.1,"36,060.00"
8/8/2023,226.3,229,225,227,"25,710.00"
8/7/2023,229.1,231,226.4,228.8,"33,296.00"
8/6/2023,240,243,229.5,231,"81,590.00"
8/3/2023,239,243,236,239,"62,826.00"
8/2/2023,232.1,237.8,232,236.2,"47,315.00"
8/1/2023,239.5,239.5,232,233.5,"23,606.00"
7/31/2023,235.9,237.7,230.1,234.9,"94,668.00"
7/30/2023,234,235.9,230.1,232,"52,688.00"
7/27/2023,238,238,232.5,233.1,"49,882.00"
7/26/2023,236.7,240,235.2,237,"47,892.00"
7/25/2023,241,241,236.5,236.6,"48,038.00"
7/24/2023,251.9,252,240.2,243,"178,398.00"
7/23/2023,242.9,251.9,240,251.9,"124,235.00"
7/20/2023,245,246,239.2,239.6,"97,009.00"
7/19/2023,234,244.8,233,242,"126,285.00"
7/18/2023,234.9,237.8,232,235.6,"65,540.00"
7/17/2023,228.9,236,225.1,234,"76,129.00"
7/16/2023,225,227.9,224,226,"47,698.00"
7/13/2023,226,226,222.2,224,"43,973.00"
7/12/2023,225,228,222.4,223,"50,705.00"
7/11/2023,225,225.9,222.1,225.8,"54,191.00"
7/10/2023,226,229,222,224.5,"339,164.00"
7/9/2023,222,227,220.1,226,"393,197.00"
7/6/2023,221,223,220,221.9,"33,843.00"
7/5/2023,225,225,222,223,"33,548.00"
7/4/2023,223.7,226,220.4,226,"50,284.00"
7/3/2023,229.5,229.5,223,223.7,"35,265.00"
7/2/2023,226,230,221.5,226,"48,874.00"
6/28/2023,234,236.6,228,229,"69,435.00"
6/27/2023,225.5,232.3,223.1,232,"74,083.00"
6/26/2023,223,227,221.5,224,"113,243.00"
6/25/2023,220.2,225,220.2,223,"98,814.00"
6/22/2023,226.5,228,222.2,222.3,"43,989.00"
6/21/2023,227,229,224.5,226.5,"83,469.00"
6/20/2023,221.5,230.5,221.5,229,"115,964.00"
6/19/2023,228,230.5,223.6,223.7,"85,899.00"
6/18/2023,223.6,228.9,223.6,226,"70,113.00"
6/15/2023,228,230,227,228,"23,090.00"
6/14/2023,229.9,231.9,226.5,229,"74,639.00"
6/13/2023,225.2,229.9,225.2,227.5,"36,204.00"
6/12/2023,228.5,229.8,226,227.5,"18,267.00"
6/11/2023,230,230,226,227,"28,089.00"
6/8/2023,225,228,223,228,"32,988.00"
6/7/2023,228,229.9,224.4,229.4,"38,569.00"
6/6/2023,223,229,222.7,228.9,"45,046.00"
6/5/2023,235,235,226,226.8,"37,741.00"
6/4/2023,215.7,230.6,215.7,230.6,"32,332.00"
6/1/2023,222,224,217,220.1,"72,745.00"
5/31/2023,228,228,220,221,"76,508.00"
5/30/2023,231,234,227,228,"63,581.00"
5/28/2023,235.2,239.8,234.2,234.2,"61,630.00"
5/24/2023,233.1,240,233.1,235.5,"29,542.00"
5/23/2023,231.8,238,230.6,236,"32,178.00"
5/22/2023,232,234,231.5,231.7,"25,656.00"
5/21/2023,234,238.5,233.8,233.8,"25,218.00"
5/18/2023,233,237.5,231.6,234,"31,399.00"
5/17/2023,231.6,236.3,231.6,236.3,"33,096.00"
5/16/2023,237.9,237.9,230,235,"28,676.00"
5/15/2023,236,236.4,232.4,236,"27,421.00"
5/14/2023,237,237,232.8,236.8,"28,955.00"
5/11/2023,232,238.7,231,235,"21,735.00"
5/10/2023,239.7,239.7,231.3,235,"32,827.00"
5/9/2023,235,236,231,235,"26,604.00"
5/8/2023,232,236,231,234,"34,426.00"
5/7/2023,236,236.5,232.3,235,"25,325.00"
5/4/2023,237.2,238,232.5,236,"22,148.00"
5/3/2023,234,236.9,232,232.8,"25,301.00"
5/2/2023,234.5,238,231,234,"23,939.00"
4/30/2023,235,239,233,234.5,"39,278.00"
4/27/2023,234.5,239.6,232.3,239,"22,462.00"
4/26/2023,239.1,239.1,235,239,"33,751.00"
4/25/2023,237,239,233.1,239,"48,939.00"
4/24/2023,231,239,231,235,"37,291.00"
4/23/2023,234.1,238,234,235,"49,216.00"
4/20/2023,243,243.7,232.9,236.9,"47,590.00"
4/19/2023,232.6,240,232,239,"38,472.00"
4/18/2023,228,234,228,234,"33,044.00"
4/17/2023,232,235,227.5,228.1,"45,894.00"
4/16/2023,233,236,232,235,"15,615.00"
4/13/2023,236.7,239,231.4,235,"61,719.00"
4/12/2023,231.9,239,229.1,239,"64,098.00"
4/11/2023,231,231,223.5,227.6,"47,241.00"
4/10/2023,221,227.9,216.6,227,"48,581.00"
4/9/2023,216.1,219,215,219,"42,893.00"
4/6/2023,220,221,217,218,"36,962.00"
4/5/2023,218,219,216,217.5,"26,723.00"
4/4/2023,218,219.9,215,218,"34,718.00"
4/3/2023,220,221,217,219.8,"36,234.00"
4/2/2023,223.2,226.8,220,220,"34,052.00"
3/30/2023,226.9,226.9,223,223.1,"13,294.00"
3/29/2023,220.1,224,220.1,223.8,"17,194.00"
3/28/2023,229.9,229.9,222,223,"31,475.00"
3/27/2023,223,226,221,226,"28,974.00"
3/26/2023,234,234,224,226,"47,037.00"
3/23/2023,221,238.6,220,229.9,"91,433.00"
3/22/2023,225,226,220.2,222,"21,734.00"
3/20/2023,221,224,220,222,"26,799.00"
3/19/2023,220,222,219,220.9,"47,758.00"
3/16/2023,219,222,218,221,"32,636.00"
3/15/2023,219,220.9,217.9,219,"51,000.00"
3/14/2023,222,223,219,220.7,"63,535.00"
3/13/2023,223,225,220.5,221.3,"67,770.00"
3/12/2023,235,235,223.1,224,"56,015.00"
3/9/2023,225.6,232.5,225.6,231,"32,747.00"
3/7/2023,227,229,225,226.5,"23,977.00"
3/5/2023,225.3,227.9,223.6,225,"33,396.00"
3/2/2023,229,229,225,225.5,"22,841.00"
3/1/2023,232,232,226,226,"30,685.00"
2/28/2023,232,232,227.8,228,"31,982.00"
2/27/2023,232,232,227.6,232,"74,966.00"
2/26/2023,227.5,231,226.1,229.1,"43,470.00"
2/23/2023,245,245,229,232,"159,136.00"
2/22/2023,232.5,244.4,228,244.4,"37,875.00"
2/20/2023,229,230,225.5,228,"111,150.00"
2/16/2023,231.5,232,229.7,229.9,"55,960.00"
2/15/2023,235,236,232,232.9,"23,395.00"
2/14/2023,238,238,234.2,234.3,"27,997.00"
2/12/2023,241.5,244.8,236.7,238,"41,303.00"
2/9/2023,240.2,246.8,240.2,246,"37,191.00"
2/8/2023,247,251,241.4,245,"81,454.00"
2/7/2023,238,251,235.2,251,"54,758.00"
2/6/2023,231.5,234.4,230.6,234,"23,794.00"
2/5/2023,232.5,235,230.4,231,"49,241.00"
2/2/2023,230,237,230,232.5,"32,012.00"
2/1/2023,234.9,235,232,233,"39,313.00"
1/31/2023,240,240,232.3,234.1,"42,708.00"
1/30/2023,239,240,236.2,236.2,"51,037.00"
1/29/2023,245,245,240,243,"41,562.00"
1/26/2023,246,249.8,244.5,245,"42,617.00"
1/25/2023,252,252,245,248,"108,753.00"
1/24/2023,242.5,255.6,242.5,247.9,"53,484.00"
1/23/2023,245,254,245,245.7,"87,172.00"
1/19/2023,240.1,244,240,242,"53,929.00"
1/18/2023,243.1,248,241.7,242,"68,116.00"
1/17/2023,248.8,249,241.2,245,"49,910.00"
1/12/2023,254,264,245,246,"70,807.00"
1/10/2023,251,268.2,246,252,"139,095.00"
1/9/2023,235,249,234.1,249,"103,395.00"
1/8/2023,240,241.9,235.1,237.3,"57,693.00"
1/5/2023,243,245,236.5,238.1,"36,274.00"
1/4/2023,235,241.2,234.2,240,"46,503.00"
1/3/2023,237,240,233,236,"43,145.00"
1/2/2023,232.2,241.5,232.1,238.9,"43,136.00"
1/1/2023,236,246.8,232.4,233.3,"59,109.00"
12/29/2022,230.1,234.9,228,232.6,"35,990.00"
12/28/2022,236,237,232,232.5,"34,737.00"
12/27/2022,238,240,232.2,235.4,"68,568.00"
12/26/2022,232,234,229,234,"39,542.00"
12/22/2022,228,233.9,228,233,"27,822.00"
12/21/2022,227.2,231,227.2,230.8,"13,481.00"
12/20/2022,230,232,227.1,231,"27,152.00"
12/19/2022,229.9,230,226.5,228,"19,234.00"
12/18/2022,228,231,226.7,229.9,"36,667.00"
12/15/2022,229,232,228,230.4,"20,588.00"
12/14/2022,230,233,228.3,230,"20,869.00"
12/13/2022,231,232.5,229.4,232,"11,453.00"
12/12/2022,230,231.5,225.6,230,"60,300.00"
12/11/2022,234,234,230,232,"43,742.00"
12/7/2022,241.4,241.4,232.6,234.5,"50,940.00"
12/6/2022,247,248,233.3,236.7,"110,192.00"
12/5/2022,263,263,252,252,"58,210.00"
12/4/2022,258,259,253,257.9,"28,836.00"
12/1/2022,251,258.6,248.9,255,"49,007.00"
11/30/2022,250.7,254.9,246,253.9,"36,084.00"
11/29/2022,247,250,241,250,"36,930.00"
11/28/2022,248.1,250.9,247.7,248,"30,667.00"
11/27/2022,241,249.5,241,249.5,"25,124.00"
11/24/2022,240,246.7,240,245,"21,347.00"
11/23/2022,244,245.8,238,243,"14,169.00"
11/22/2022,244.5,244.5,238,241,"17,690.00"
11/17/2022,239.8,240,236.1,240,"17,325.00"
11/16/2022,236.2,237,232.3,236,"16,942.00"
11/15/2022,239.5,239.5,234,235,"23,444.00"
11/14/2022,238,238,233.6,235,"31,347.00"
11/13/2022,240,240,236,236.1,"9,257.00"
11/10/2022,239.4,242,238.6,239,"15,835.00"
11/9/2022,245,246,237.5,241,"38,799.00"
11/8/2022,245.4,248,244.3,245,"18,018.00"
11/7/2022,249,252.5,247.5,247.8,"30,701.00"
11/6/2022,246,248.3,242.3,248,"27,429.00"
11/3/2022,247,247,243,244,"19,597.00"
11/2/2022,249.5,251,241,247,"29,667.00"
11/1/2022,239,250,239,249,"29,369.00"
10/31/2022,239,241.9,235.2,238.5,"17,333.00"
10/23/2022,235,238,235,237.5,"10,105.00"
10/20/2022,237,237,231.3,234.9,"8,916.00"
10/19/2022,235,236,232.1,236,"15,500.00"
10/17/2022,234,236,234,235,"9,152.00"
10/16/2022,234,237,232,232.1,"18,406.00"
10/13/2022,237.7,238,229,238,"46,288.00"
10/12/2022,238,238,233.3,235.9,"27,483.00"
10/11/2022,235,235.6,230.3,234,"13,708.00"
10/10/2022,240,240,234,235.6,"10,333.00"
10/9/2022,235,239,230.1,238,"12,426.00"
9/29/2022,227,234,227,232,"27,080.00"
9/28/2022,231.5,232,228,230,"14,894.00"
9/27/2022,227.1,231,226.5,229,"14,567.00"
9/25/2022,231,231,226.4,228,"17,585.00"
9/22/2022,230,233,228.1,230.9,"16,104.00"
9/21/2022,233.9,234.6,228,229,"15,903.00"
9/20/2022,232,234.9,228,230,"31,286.00"
9/18/2022,233,236.5,229,235.4,"45,605.00"
9/16/2022,235,237.9,231.3,237.4,"18,591.00"
9/15/2022,244,244,235.1,238,"46,594.00"
9/14/2022,239.9,242.7,238,240.9,"21,555.00"
9/13/2022,240,240,237.1,238,"12,617.00"
9/12/2022,240,240,236.9,237,"31,371.00"
9/11/2022,240.4,243.1,240,241.1,"18,482.00"
9/8/2022,242,244,241.1,242,"15,192.00"
9/7/2022,245,248.7,242,243.1,"17,856.00"
